slug,title,year,closure_level
the-man-from-uncle-2015,The Man From Uncle,2015,-0.1635082797716666
the-man-who-invented-christmas-2017,The Man Who Invented Christmas,2017,1.8979807339526773
the-manchurian-candidate-2004,The Manchurian Candidate,2004,0.5996996289465863
the-martian-2015,The Martian,2015,2.0629492367956916
the-mask-1994,The Mask,1994,-0.41667840025860803
the-mask-of-zorro-1998,The Mask Of Zorro,1998,0.9766615825794124
the-master-2012,The Master,2012,1.4476040665439938
the-matador-2005,The Matador,2005,1.5211793761375345
the-matrix-1999,The Matrix,1999,1.7273437718923716
the-matrix-reloaded-2003,The Matrix Reloaded,2003,0.6641630912341323
the-matrix-revolutions-2003,The Matrix Revolutions,2003,0.9168640275404486
the-maze-runner-2014,The Maze Runner,2014,0.6690118893519591
the-meddler-2016,The Meddler,2016,1.115513980074565
the-meg-2018,The Meg,2018,0.2840290565307253
the-men-who-stare-at-goats-2009,The Men Who Stare At Goats,2009,0.7529688767035315
the-menu-2022,The Menu,2022,0.570597146789673
the-midnight-sky-2020,The Midnight Sky,2020,1.5938826358731868
the-mighty-ducks-1992,The Mighty Ducks,1992,1.5193505415644624
the-miracle-club-2023,The Miracle Club,2023,0.40978138439766304
the-mitchells-vs-the-machines-2021,The Mitchells Vs The Machines,2021,2.0324973003562965
the-mother-2023,The Mother,2023,1.397830664282055
the-mummy-1999,The Mummy,1999,0.7461991375092654
the-mummy-2017,The Mummy,2017,0.22187215790430054
the-mummy-returns-2001,The Mummy Returns,2001,1.021909398079943
the-mummy-tomb-of-the-dragon-emperor-2008,The Mummy Tomb Of The Dragon Emperor,2008,0.25611558610209867
the-naked-gun-2-the-smell-of-fear-1991,The Naked Gun 2 The Smell Of Fear,1991,0.9675958422484764
the-naked-gun-from-the-files-of-police-squad-1988,The Naked Gun From The Files Of Police Squad,1988,1.1205152519222605
the-neon-demon-2016,The Neon Demon,2016,-0.02811107894473508
the-nice-guys-2016,The Nice Guys,2016,-1.4519058143954493
the-nightmare-before-christmas-1993,The Nightmare Before Christmas,1993,0.20418494424528016
the-nines-2007,The Nines,2007,1.3165168531432578
the-northman-2022,The Northman,2022,0.282328883905826
the-nun-2018,The Nun,2018,-0.6523505683117108
the-nutty-professor-1996,The Nutty Professor,1996,0.5244513928196279
the-old-man-and-the-gun-2018,The Old Man And The Gun,2018,-0.29569667017493617
the-other-guys-2010,The Other Guys,2010,-1.6990781698863273
the-other-side-of-the-wind-2018,The Other Side Of The Wind,2018,-1.5772323539172206
the-others-2001,The Others,2001,0.0361465305138261
the-outrun-2024,The Outrun,2024,1.5352362735159204
the-outsiders-1983,The Outsiders,1983,0.055858261340013905
the-passion-of-the-christ-2004,The Passion Of The Christ,2004,1.7599827444893603
the-peanut-butter-falcon-2019,The Peanut Butter Falcon,2019,0.8484668476224752
the-pelican-brief-1993,The Pelican Brief,1993,0.7596864751658593
the-perfect-storm-2000,The Perfect Storm,2000,1.5342955547280541
the-perks-of-being-a-wallflower-2012,The Perks Of Being A Wallflower,2012,1.0274546021342852
the-persian-version-2023,The Persian Version,2023,1.481808695187274
the-phantom-1996,The Phantom,1996,1.3057714635811484
the-phantom-of-the-opera-2004,The Phantom Of The Opera,2004,-0.5484419203031791
the-place-beyond-the-pines-2012,The Place Beyond The Pines,2012,0.4666327541908512
the-player-1992,The Player,1992,1.3742432836836982
the-post-2017,The Post,2017,2.1633901287488517
the-power-of-the-dog-2021,The Power Of The Dog,2021,1.1079847589644078
the-predator-2018,The Predator,2018,0.9394839492666052
the-prestige-2006,The Prestige,2006,-1.433274779464377
the-princess-bride-1987,The Princess Bride,1987,1.0559472041399252
the-proposal-2009,The Proposal,2009,0.3987512279178743
the-purge-2013,The Purge,2013,0.9507970866225299
the-pursuit-of-happyness-2006,The Pursuit Of Happyness,2006,1.9032777337733524
the-red-turtle-2016,The Red Turtle,2016,0.7931215683741936
the-return-of-the-living-dead-1985,The Return Of The Living Dead,1985,1.4638266683778336
the-revenant-2015,The Revenant,2015,-0.5286363601849313
the-rider-2018,The Rider,2018,1.4567100920058262
the-ring-2002,The Ring,2002,-0.38031639710255316
the-road-warrior-1981,The Road Warrior,1981,0.20705389612031128
the-rock-1996,The Rock,1996,0.722948229018468
the-rocketeer-1991,The Rocketeer,1991,1.5342882423202377
the-rookie-2002,The Rookie,2002,1.3816524898574802
the-room-2003,The Room,2003,-1.4538566582877155
the-room-next-door-2024,The Room Next Door,2024,1.1251640670640595
the-rover-2014,The Rover,2014,0.09560167693982087
the-royal-tenenbaums-2001,The Royal Tenenbaums,2001,1.4864693435679102
the-rum-diary-2011,The Rum Diary,2011,-0.6868977630100968
the-sandlot-1993,The Sandlot,1993,1.2271427902418457
the-santa-clause-1994,The Santa Clause,1994,1.052057676881541
the-savages-2007,The Savages,2007,1.501415662608041
the-secret-life-of-pets-2016,The Secret Life Of Pets,2016,1.5220330848435457
the-secret-life-of-walter-mitty-2013,The Secret Life Of Walter Mitty,2013,1.3452641728860633
the-sessions-2012,The Sessions,2012,1.3953311145455225
the-shape-of-water-2017,The Shape Of Water,2017,-0.7902726071795462
the-shawshank-redemption-1994,The Shawshank Redemption,1994,1.5376932834618564
the-shining-1980,The Shining,1980,-1.397533155441748
the-silence-of-the-lambs-1991,The Silence Of The Lambs,1991,2.1344293327707833
the-sisters-brothers-2018,The Sisters Brothers,2018,1.903032507903832
the-sixth-sense-1999,The Sixth Sense,1999,0.8615375767417736
the-skeleton-key-2005,The Skeleton Key,2005,2.0336890195160686
the-social-network-2010,The Social Network,2010,-1.7439151488175
the-son-2022,The Son,2022,1.6484054493300584
the-song-of-names-2019,The Song Of Names,2019,1.3551991353853956
the-spy-who-dumped-me-2018,The Spy Who Dumped Me,2018,1.6047475614521902
the-squid-and-the-whale-2005,The Squid And The Whale,2005,0.19892737800309285
the-substance-2024,The Substance,2024,-1.4317198029650355
the-sun-is-also-a-star-2019,The Sun Is Also A Star,2019,1.742015087986542
the-super-1991,The Super,1991,0.17573627699814004
the-talented-mr-ripley-1999,The Talented Mr Ripley,1999,-1.0486772942196372
the-teachers-lounge-2023,The Teachers Lounge,2023,1.603325683641204
the-tender-bar-2021,The Tender Bar,2021,0.8843247159355598
the-terminator-1984,The Terminator,1984,1.4239850255509905
the-theory-of-everything-2015,The Theory Of Everything,2015,0.3817156141200102
the-thin-red-line-1998,The Thin Red Line,1998,1.1702145658144207
the-thing-1982,The Thing,1982,0.6690039478822847
the-thomas-crown-affair-1999,The Thomas Crown Affair,1999,0.7516827256709998
the-tomorrow-war-2021,The Tomorrow War,2021,1.5402854725077681
the-town-2010,The Town,2010,-0.8534018650003914
the-toy-1982,The Toy,1982,0.328600534565355
the-tragedy-of-macbeth-2021,The Tragedy Of Macbeth,2021,0.8941596614818755
the-tree-of-life-2011,The Tree Of Life,2011,1.2054653635284673
the-trial-of-the-chicago-7-2020,The Trial Of The Chicago 7,2020,-0.0818175187253471
the-truman-show-1998,The Truman Show,1998,1.5858483513037007
the-two-jakes-1990,The Two Jakes,1990,-1.4085828549206019
the-two-popes-2019,The Two Popes,2019,0.1592755639229087
the-unborn-2009,The Unborn,2009,0.0347316342803374
the-usual-suspects-1995,The Usual Suspects,1995,0.16544391622280574
the-verdict-1982,The Verdict,1982,0.2504488841570161
the-war-of-the-roses-1989,The War Of The Roses,1989,-0.6632544702708005
the-way-back-2020,The Way Back,2020,1.3209656093759752
the-wedding-singer-1998,The Wedding Singer,1998,1.0386425973750915
the-whale-2022,The Whale,2022,-0.29783831646956405
the-white-ribbon-2009,The White Ribbon,2009,-0.36452185176659224
the-white-tiger-2021,The White Tiger,2021,1.982823227289511
the-wife-2018,The Wife,2018,-1.1527671876120549
the-wild-robot-2024,The Wild Robot,2024,1.3408248413343509
the-witch-2016,The Witch,2016,0.7310199718008522
the-witches-1990,The Witches,1990,1.7617905433557075
the-wolf-of-wall-street-2013,The Wolf Of Wall Street,2013,0.7677352783619596
the-wolverine-2013,The Wolverine,2013,0.7163334080476248
the-woman-king-2022,The Woman King,2022,0.18846671820680477
the-world-is-not-enough-1999,The World Is Not Enough,1999,0.9964436224672786
the-worlds-end-2013,The Worlds End,2013,0.8636687454310839
the-x-files-1998,The X Files,1998,1.42431982390355
the-zone-of-interest-2023,The Zone Of Interest,2023,-1.2964262408227116
thelma-and-louise-1991,Thelma And Louise,1991,1.2457840364547277
there-will-be-blood-2007,There Will Be Blood,2007,-1.644673799855887
they-live-1988,They Live,1988,1.4894653170544163
thir13en-ghosts-2001,Thir13En Ghosts,2001,1.6743630376602294
thirteen-2003,Thirteen,2003,-1.2084281828588568
thirteen-lives-2022,Thirteen Lives,2022,1.4741367026973518
this-boys-life-1993,This Boys Life,1993,0.36501679313079904
this-is-40-2012,This Is 40,2012,1.278624046671358
thor-2011,Thor,2011,0.615453626500978
thor-ragnarok-2017,Thor Ragnarok,2017,0.6980168037148746
thoroughbreds-2018,Thoroughbreds,2018,-0.20924492333309963
those-who-walk-away-2022,Those Who Walk Away,2022,-1.6842827052641736
three-amigos-1986,Three Amigos,1986,0.6751210658578537
three-billboards-outside-ebbing-missouri-2017,Three Billboards Outside Ebbing Missouri,2017,-0.4011522628504097
three-kings-1999,Three Kings,1999,0.4926230714680692
three-thousand-years-of-longing-2022,Three Thousand Years Of Longing,2022,1.02985828248535
tick-tick-boom-2021,Tick Tick Boom,2021,1.5121116118215108
till-2022,Till,2022,0.7518978841965351
tin-men-1987,Tin Men,1987,-0.2880650165343953
tinker-tailor-soldier-spy-2011,Tinker Tailor Soldier Spy,2011,-0.746060925450069
titanic-1997,Titanic,1997,0.6652910811433195
to-all-the-boys-ive-loved-before-2018,To All The Boys Ive Loved Before,2018,1.2975184735719028
to-catch-a-killer-2023,To Catch A Killer,2023,1.8063263662002937
to-wong-foo-thanks-for-everything-julie-newmar-1995,To Wong Foo Thanks For Everything Julie Newmar,1995,1.4553897199587422
tomorrow-never-dies-1997,Tomorrow Never Dies,1997,-0.38213217262501803
toni-erdmann-2016,Toni Erdmann,2016,0.06552765762132193
tootsie-1982,Tootsie,1982,-0.4922679918316457
top-gun-1986,Top Gun,1986,1.343461665737447
top-gun-maverick-2022,Top Gun Maverick,2022,-0.24196587911891518
total-recall-1990,Total Recall,1990,1.3587573115827378
totem-2017,Totem,2017,0.13921491051872475
tough-guys-1985,Tough Guys,1985,1.6607328186279458
tower-block-2012,Tower Block,2012,0.8805366622302476
toy-story-1995,Toy Story,1995,1.0414257729886311
toy-story-2-1999,Toy Story 2,1999,1.23735568878579
toy-story-3-2010,Toy Story 3,2010,1.7742865026983297
toy-story-4-2019,Toy Story 4,2019,0.9513401456158611
train-dreams-2025,Train Dreams,2025,-0.007185601824108878
training-day-2001,Training Day,2001,-1.7865716764007809
trainwreck-2015,Trainwreck,2015,0.3536651510120194
transcendence-2014,Transcendence,2014,0.5205216360495278
transformers-2007,Transformers,2007,1.5570516090731275
tremors-1990,Tremors,1990,-0.614437127460221
triangle-of-sadness-2022,Triangle Of Sadness,2022,0.6433257773001478
trick-r-treat-2007,Trick R Treat,2007,-0.1900010623015035
tron-legacy-2010,Tron Legacy,2010,0.1687286020012288
true-grit-2010,True Grit,2010,0.542630372980316
true-lies-1994,True Lies,1994,1.5808237295112781
true-romance-1993,True Romance,1993,0.8403907394333743
trumbo-2015,Trumbo,2015,0.50305028037384
tucker-and-dale-vs-evil-2010,Tucker And Dale Vs Evil,2010,1.1606979686411951
tully-2018,Tully,2018,1.1557129707502363
tusk-2014,Tusk,2014,0.21515256989746723
twelve-monkeys-1995,Twelve Monkeys,1995,1.0797352460691305
twilight-2008,Twilight,2008,0.8548767957999923
twin-peaks-fire-walk-with-me-1992,Twin Peaks Fire Walk With Me,1992,0.5722668409418962
twins-1988,Twins,1988,0.7444265171123171
unbreakable-2000,Unbreakable,2000,0.5371951981763005
uncle-buck-1989,Uncle Buck,1989,1.3781446359773852
uncut-gems-2019,Uncut Gems,2019,0.44718434176231436
under-siege-1992,Under Siege,1992,1.1822535173174207
under-the-silver-lake-2018,Under The Silver Lake,2018,-0.49521522064950285
underwater-2020,Underwater,2020,0.00022962878323571373
underworld-2003,Underworld,2003,-0.02839667195337167
unforgiven-1992,Unforgiven,1992,1.3069235184062558
up-2009,Up,2009,1.0451103677272948
up-in-the-air-2009,Up In The Air,2009,-0.3195824673632447
upgrade-2018,Upgrade,2018,-1.797702149437273
upstream-color-2013,Upstream Color,2013,1.0568725937929293
us-2019,Us,2019,1.546965337056377
v-for-vendetta-2006,V For Vendetta,2006,1.2811677670555655
vacancy-2007,Vacancy,2007,1.4282105858957947
vacation-2015,Vacation,2015,0.4642868448533247
van-helsing-2004,Van Helsing,2004,1.1136480800799355
vanilla-sky-2001,Vanilla Sky,2001,0.6372449919325932
velvet-buzzsaw-2019,Velvet Buzzsaw,2019,0.38228718274174833
vengeance-2022,Vengeance,2022,-0.8670200353050738
vice-2018,Vice,2018,-0.043822889161001057
victor-frankenstein-2015,Victor Frankenstein,2015,1.0943953498521508
victoria-and-abdul-2017,Victoria And Abdul,2017,1.7394518143882034
virgin-suicides-1999,Virgin Suicides,1999,-0.9710158072060957
vox-lux-2018,Vox Lux,2018,0.5899959531088054
wadjda-2012,Wadjda,2012,1.2757344928240042
walk-hard-the-dewey-cox-story-2007,Walk Hard The Dewey Cox Story,2007,0.46248394658159125
wall-e-2008,Wall E,2008,0.8084042550547423
wall-street-1987,Wall Street,1987,-0.42969850706144597
wanted-2008,Wanted,2008,0.4584158165698588
war-for-the-planet-of-the-apes-2017,War For The Planet Of The Apes,2017,1.0340513868923396
war-of-the-worlds-2005,War Of The Worlds,2005,0.3537616164015664
warcraft-2016,Warcraft,2016,-0.3810616659998871
warrior-2011,Warrior,2011,0.2713508106397497
watchmen-2009,Watchmen,2009,0.647010171795362
waves-2019,Waves,2019,1.5059669114714676
we-need-to-talk-about-kevin-2011,We Need To Talk About Kevin,2011,-0.3891402721205784
wedding-crashers-2005,Wedding Crashers,2005,0.5272454752332287
weird-science-1985,Weird Science,1985,1.4967071781738923
weird-the-al-yankovic-story-2022,Weird The Al Yankovic Story,2022,1.3040638145606538
were-no-angels-1989,Were No Angels,1989,0.8749171322285196
west-side-story-2021,West Side Story,2021,0.3418230369094881
what-dreams-may-come-1998,What Dreams May Come,1998,1.0289608655899694
what-lies-beneath-2000,What Lies Beneath,2000,0.3274602894906709
what-they-had-2018,What They Had,2018,1.3391755941472274
when-harry-met-sally-1989,When Harry Met Sally,1989,0.6814956458284855
where-the-day-takes-you-1992,Where The Day Takes You,1992,-1.3395452788972673
where-the-wild-things-are-2009,Where The Wild Things Are,2009,0.4678801672792736
while-you-were-sleeping-1995,While You Were Sleeping,1995,1.166929356840707
whiplash-2014,Whiplash,2014,1.7833901927752636
white-noise-2022,White Noise,2022,-0.9372991880955059
whitney-houston-i-wanna-dance-with-somebody-2022,Whitney Houston I Wanna Dance With Somebody,2022,0.47800743900209636
who-framed-roger-rabbit-1988,Who Framed Roger Rabbit,1988,1.6399323071902527
wicked-2024,Wicked,2024,-0.9793022263906266
wild-2014,Wild,2014,1.1753185875278034
wild-at-heart-1990,Wild At Heart,1990,0.8365246666321264
wildlife-2018,Wildlife,2018,1.9665492354241336
wind-river-2017,Wind River,2017,-0.794555484875809
winters-tale-2014,Winters Tale,2014,1.6176223703225645
wise-guys-1986,Wise Guys,1986,2.180076440819416
witness-1985,Witness,1985,0.2827091219736686
woman-in-gold-2015,Woman In Gold,2015,2.1171582691186543
women-talking-2022,Women Talking,2022,-0.922440542839917
wonder-boys-2000,Wonder Boys,2000,1.8076407985226237
wonder-woman-2017,Wonder Woman,2017,0.2720829609989338
wonka-2023,Wonka,2023,1.0501699661301078
work-it-2020,Work It,2020,0.3354657222821016
working-girl-1988,Working Girl,1988,0.04461412599986675
wrongfully-accused-1998,Wrongfully Accused,1998,0.35929290113052403
x-men-2000,X Men,2000,1.535501100294854
x-men-days-of-future-past-2014,X Men Days Of Future Past,2014,0.8860524417879412
x2-x-men-united-2003,X2 X Men United,2003,-1.4055172568404553
xxx-2002,Xxx,2002,0.9383427255400312
you-were-never-really-here-2017,You Were Never Really Here,2017,1.792052190783732
young-adult-2011,Young Adult,2011,0.00870538317698577
young-guns-1988,Young Guns,1988,0.1060666152464032
youre-next-2011,Youre Next,2011,-1.7635966438127362
youth-in-revolt-2009,Youth In Revolt,2009,1.299690193195811
zathura-a-space-adventure-2005,Zathura A Space Adventure,2005,-0.6284632896241049
zebra-girl-2021,Zebra Girl,2021,-0.5884370337015139
zero-dark-thirty-2012,Zero Dark Thirty,2012,1.6460271036673444
zodiac-2007,Zodiac,2007,1.845277694915263
zombieland-2009,Zombieland,2009,1.7235432616074196
zombieland-double-tap-2019,Zombieland Double Tap,2019,2.011272000534036
zootopia-2016,Zootopia,2016,-0.6134131001124449
